Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=VDD Pin=C7-2
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=VDD Pin=U1-14
Removed Member From Class: ClassName=SteppperController Member=C7
Removed Member From Class: ClassName=SteppperController Member=R3
Change Footprint: Footprint Not Found PCB-ab16gx9rkhzdcptx7kd3-1
Change Component Footprint: Designator=R8 Old Footprint=RESC1608X55X30NL20T20 New Footprint=RESC1005X40X25ML05T05
Change Component Comment : Designator=R8 Old Comment=5k New Comment=CRCW04021R00FKED
Change Component Comment : Designator=C1 Old Comment=100uF New Comment=470nF
Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=FA979813-1A63-44BA-A131-8D410B491F21 Old RevisionGUID= New RevisionGUID=F6739C78-985F-496D-A9EA-2C35C6E193B4
Change Managed Component Library Link : Designator=C2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=319B91B3-7BE9-4A04-86E3-38311FFE12CE Old RevisionGUID= New RevisionGUID=F5FCB4B0-2DAF-4EBF-BDA6-74411B961A02
Change Managed Component Library Link : Designator=C3 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C6 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C8 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=89569F38-CBB2-4A4A-B862-BBA5488A7242 Old RevisionGUID= New RevisionGUID=4972DE1C-94C6-4695-B482-40FEAD5EAD73
Change Managed Component Library Link : Designator=D1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D3 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=R1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=ED4A0033-288E-4B8A-8CF8-2F7727E90E10 Old RevisionGUID= New RevisionGUID=87716C04-0935-4556-BEE8-603DD9B2439D
Change Managed Component Library Link : Designator=R2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=ED4A0033-288E-4B8A-8CF8-2F7727E90E10 Old RevisionGUID= New RevisionGUID=87716C04-0935-4556-BEE8-603DD9B2439D
Change Managed Component Library Link : Designator=R4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=BDB62E8F-E3E5-4C8B-B3FA-B3FAD51410AA Old RevisionGUID= New RevisionGUID=05CB8D6B-0E9D-426D-9782-3B275D8328E7
Change Managed Component Library Link : Designator=R5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=137F94A9-CCC4-45D3-BF3D-B1971F9C57D9 Old RevisionGUID= New RevisionGUID=498CCA79-62B0-11E5-BD00-22000B510297
Change Managed Component Library Link : Designator=R6 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=F2787DD6-3BF1-4D2D-AE5A-97ED42935724 Old RevisionGUID= New RevisionGUID=F39E4D00-CB0A-467E-A0CE-AC2A88116CBF
Change Managed Component Library Link : Designator=R7 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R8 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=DF0F3F13-31F5-4329-ACF6-507B849A8DF7 Old RevisionGUID= New RevisionGUID=1C2915C8-07CE-47A6-941D-FEDD379B25F0
Change Managed Component Library Link : Designator=R9 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R10 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R11 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R12 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=B97BB51F-131A-4883-AFE2-DDE35FEB5685 Old RevisionGUID= New RevisionGUID=6C16FA15-6DDA-43FF-9D93-DD18BADD9B43
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=88a9a2b3-56fc-478e-a185-7d476c1172d9 Old RevisionGUID= New RevisionGUID=0cfc675f-a952-4dd1-9464-77acf45b2082
Change component parameters: Designator = "C1" ("C1"); Footprint = "PCB-i2lbf4zom8ks3vbq1kyd-1"; UniqueID = "\LXZXDBSQ" ("\LXZXDBSQ")
Add component (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "100KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-CRCW0402-e3-IPC_B)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VDD Pin=R7-2
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=NetR7_1 Pin=R7-1
Added Pin To Net: NetName=NetR7_1 Pin=U1-14
Added Net: Name=NetR7_1
Added Pin To Net: NetName=ROSC Pin=R8-1
Added Pin To Net: NetName=ROSC Pin=R?-2
Added Pin To Net: NetName=ROSC Pin=U1-13
Added Net: Name=ROSC
Added Member To Class: ClassName=SteppperController Member=Component R7 RC0805FR-07100KL
Added Member To Class: ClassName=SteppperController Member=Component R? CRCW040210K0FKED
Added Room: Name=SteppperController
